listing_number,href,image_url
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-21822030_e.jpg
T4515204,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/sundowner/T4515204,https://helium.privateproperty.co.za/live-za-images/property/1741/1/10203741/images/property-10203741-63224349_e.jpg
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-89917444_e.jpg
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-10485874_e.jpg
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-65757989_e.jpg
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-85753151_e.jpg
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-83533015_e.jpg
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-85987587_e.jpg
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-15065339_e.jpg
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-80906477_e.jpg
T4344130,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/T4344130,https://helium.privateproperty.co.za/live-za-images/property/970/3/9906970/images/property-9906970-77060831_e.jpg
